{1: [{'cross': 'cross', 'line': 90}],
 2: [{'circle': 'circle'}],
 3: [{'cross': 'cross', 'line': 90}],
 4: [{'circle': 'circle', 'square': 'square'}],
 5: [{'circle': 'circle', 'line': 90}],
 6: [{'line': 90, 'square': 'square'}],
 7: [{'cross': 'cross', 'square': 'square'}],
 8: [{'line': 90}],
 'grid': [[[{'circle': 'circle', 'line': 90}],
           [{'circle': 'circle'}],
           [{'circle': 'circle', 'line': 0}]],
          [[{'line': 0, 'square': 'square'}],
           [{'line': 90, 'square': 'square'}],
           [{'square': 'square'}]],
          [[{'cross': 'cross'}], [{'cross': 'cross', 'line': 0}]]]}
127551
65641
219661
[(1, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (2, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (3, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (4, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (5, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (6, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (7, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (8, [(No pattern, 'down'), (No pattern, 'right')], 199999998)]
         43471806 function calls (43065372 primitive calls) in 138.809 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.001    0.000 scanner.py:425(fetch_flow_sequence_start)
       16    0.000    0.000    0.001    0.000 scanner.py:428(fetch_flow_mapping_start)
       36    0.000    0.000    0.002    0.000 scanner.py:431(fetch_flow_collection_start)
       20    0.000    0.000    0.001    0.000 scanner.py:448(fetch_flow_sequence_end)
       16    0.000    0.000    0.001    0.000 scanner.py:451(fetch_flow_mapping_end)
       36    0.000    0.000    0.001    0.000 scanner.py:454(fetch_flow_collection_end)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
       55    0.001    0.000    0.002    0.000 scanner.py:471(fetch_flow_entry)
        1    0.000    0.000    0.000    0.000 scanner.py:48(__init__)
       38    0.001    0.000    0.001    0.000 scanner.py:546(fetch_value)
       67    0.000    0.000    0.007    0.000 scanner.py:669(fetch_plain)
        1    0.000    0.000    0.000    0.000 scanner.py:691(check_document_start)
       38    0.000    0.000    0.000    0.000 scanner.py:722(check_value)
       67    0.000    0.000    0.000    0.000 scanner.py:732(check_plain)
      234    0.004    0.000    0.013    0.000 scanner.py:753(scan_to_next_token)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
       15    0.000    0.000    0.000    0.000 selectors.py:12(simpleSelector)
   433334    0.508    0.000    0.508    0.000 selectors.py:13(<lambda>)
       50    0.000    0.000    0.002    0.000 selectors.py:15(infer_selectors)
   679118    0.809    0.000    0.809    0.000 selectors.py:16(<lambda>)
       15    0.000    0.000    0.000    0.000 selectors.py:17(<lambda>)
       25    0.000    0.000    0.000    0.000 selectors.py:20(<lambda>)
   797216    3.429    0.000   11.995    0.000 selectors.py:23(give_mk_subfig_selector)
  1249872    3.058    0.000    4.573    0.000 selectors.py:24(<lambda>)
  1249872    3.083    0.000    4.536    0.000 selectors.py:26(<lambda>)
        1    0.000    0.000    0.000    0.000 selectors.py:3(Selector)
       35    0.000    0.000    0.000    0.000 selectors.py:4(__init__)
        1    0.000    0.000    0.000    0.000 serializer.py:11(Serializer)
        1    0.000    0.000    0.000    0.000 serializer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 serializer.py:8(SerializerError)
        1    0.000    0.000    0.002    0.002 solve.py:1(<module>)
        9    0.000    0.000  140.006   15.556 solve.py:10(solve_verbose)
       24    0.000    0.000    0.002    0.000 solve.py:17(judge_directions)
       48    0.000    0.000    0.000    0.000 solve.py:18(<lambda>)
       48    0.000    0.000    0.000    0.000 solve.py:21(<lambda>)
        1    0.000    0.000  140.004  140.004 solve.py:26(get_filterss)
        4    1.305    0.326  140.004   35.001 solve.py:32(<genexpr>)
       48    0.000    0.000    0.000    0.000 solve.py:34(get_from_figure)
       84    0.001    0.000    0.019    0.000 sre_compile.py:178(_compile_charset)
       84    0.005    0.000    0.017    0.000 sre_compile.py:207(_optimize_charset)
      404    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
        2    0.000    0.000    0.000    0.000 sre_compile.py:258(_mk_bitmap)
        2    0.009    0.005    0.009    0.005 sre_compile.py:301(_optimize_unicode)
   145/10    0.004    0.000    0.019    0.002 sre_compile.py:32(_compile)
       47    0.000    0.000    0.000    0.000 sre_compile.py:354(_simple)
       10    0.000    0.000    0.009    0.001 sre_compile.py:361(_compile_info)
       20    0.000    0.000    0.000    0.000 sre_compile.py:474(isstring)
       10    0.000    0.000    0.028    0.003 sre_compile.py:480(_code)
       10    0.000    0.000    0.053    0.005 sre_compile.py:495(compile)
      245    0.001    0.000    0.001    0.000 sre_parse.py:126(__len__)
       12    0.000    0.000    0.000    0.000 sre_parse.py:128(__delitem__)
      645    0.002    0.000    0.003    0.000 sre_parse.py:130(__getitem__)
       47    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
      284    0.001    0.000    0.001    0.000 sre_parse.py:138(append)
   192/57    0.001    0.000    0.002    0.000 sre_parse.py:140(getwidth)
       10    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
     1430    0.006    0.000    0.009    0.000 sre_parse.py:182(__next)
      532    0.001    0.000    0.003    0.000 sre_parse.py:195(match)
     1185    0.003    0.000    0.010    0.000 sre_parse.py:201(get)
       61    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
       11    0.000    0.000    0.000    0.000 sre_parse.py:216(isname)
        4    0.000    0.000    0.000    0.000 sre_parse.py:225(_class_escape)
        8    0.000    0.000    0.000    0.000 sre_parse.py:257(_escape)
    47/10    0.001    0.000    0.024    0.002 sre_parse.py:301(_parse_sub)
    88/10    0.006    0.000    0.024    0.002 sre_parse.py:379(_parse)
       10    0.000    0.000    0.024    0.002 sre_parse.py:663(parse)
       10    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       11    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
       11    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
      148    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:17(DirectiveToken)
        1    0.000    0.000    0.000    0.000 tokens.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tokens.py:2(Token)
        1    0.000    0.000    0.000    0.000 tokens.py:25(DocumentStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:28(DocumentEndToken)
      207    0.000    0.000    0.000    0.000 tokens.py:3(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:31(StreamStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:33(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:39(StreamEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:42(BlockSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:45(BlockMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:48(BlockEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:51(FlowSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:54(FlowMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:57(FlowSequenceEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:60(FlowMappingEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:63(KeyToken)
        1    0.000    0.000    0.000    0.000 tokens.py:66(ValueToken)
        1    0.000    0.000    0.000    0.000 tokens.py:69(BlockEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:72(FlowEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:75(AliasToken)
        1    0.000    0.000    0.000    0.000 tokens.py:82(AnchorToken)
        1    0.000    0.000    0.000    0.000 tokens.py:89(TagToken)
        1    0.000    0.000    0.000    0.000 tokens.py:96(ScalarToken)
       67    0.000    0.000    0.000    0.000 tokens.py:98(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:13(Transformer)
  1230843    1.695    0.000    1.695    0.000 transforms.py:14(__init__)
   817700    8.914    0.000   10.058    0.000 transforms.py:19(compose)
817700/412700    4.116    0.000   89.859    0.000 transforms.py:20(<lambda>)
   412853    2.902    0.000  115.035    0.000 transforms.py:25(accept)
   412853    1.213    0.000    1.763    0.000 transforms.py:28(identity_transformer)
        3    0.000    0.000    0.000    0.000 transforms.py:30(<lambda>)
   412850    0.460    0.000    0.460    0.000 transforms.py:31(<lambda>)
   825706    3.295    0.000   22.250    0.000 transforms.py:37(normalize)
  1740395    6.413    0.000   13.478    0.000 transforms.py:38(<lambda>)
      290    0.001    0.000    0.001    0.000 transforms.py:40(create_filter)
  1230550   13.915    0.000   85.767    0.000 transforms.py:41(transform)
  4772669   11.068    0.000   53.649    0.000 transforms.py:43(apply)
        3    0.001    0.000   19.850    6.617 transforms.py:59(transformation_pool)
        3    0.000    0.000   19.842    6.614 transforms.py:63(productify)
       12    0.000    0.000    0.000    0.000 transforms.py:64(<lambda>)
   412853    1.674    0.000   19.252    0.000 transforms.py:65(compose_transformers)
  1230550    3.143    0.000   13.661    0.000 transforms.py:66(<lambda>)
       15    0.000    0.000    0.003    0.000 transforms.py:69(transformation_pool_)
      290    0.001    0.000    0.002    0.000 transforms.py:70(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:8(<module>)
       82    0.000    0.000    0.000    0.000 warnings.py:318(__init__)
       82    0.000    0.000    0.000    0.000 warnings.py:339(__enter__)
       82    0.000    0.000    0.000    0.000 warnings.py:355(__exit__)
        1    0.000    0.000    0.000    0.000 {__import__}
        2    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
       10    0.000    0.000    0.000    0.000 {_sre.compile}
   412856    1.073    0.000  117.464    0.000 {all}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x88d8a0}
      300    0.000    0.000    0.000    0.000 {cStringIO.StringIO}
   207252    6.367    0.000    6.367    0.000 {dir}
      575    0.001    0.000    0.001    0.000 {getattr}
        1    0.000    0.000    0.000    0.000 {hasattr}
      328    0.000    0.000    0.000    0.000 {hash}
      377    0.000    0.000    0.000    0.000 {id}
     2409    0.003    0.000    0.003    0.000 {isinstance}
     1919    0.002    0.000    0.002    0.000 {issubclass}
6150/6084    0.007    0.000    0.007    0.000 {len}
2853616/2853489    9.471    0.000   46.779    0.000 {map}
   398659    0.519    0.000    0.519    0.000 {max}
     3186    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
      191    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       47    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
       89    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
  5744347    6.732    0.000    6.732    0.000 {method 'get' of 'dict' objects}
      300    0.000    0.000    0.000    0.000 {method 'getvalue' of 'cStringIO.StringO' objects}
       39    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
     1528    0.002    0.000    0.002    0.000 {method 'isalpha' of 'str' objects}
       92    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
