16003
16003
32581
--------------------------------------------------------
Solution to problem 1 is:
6




16003
32581
62251
--------------------------------------------------------
Solution to problem 2 is:
2




20881
16003
57841
--------------------------------------------------------
Solution to problem 3 is:
6




4831
8191
7141
--------------------------------------------------------
Solution to problem 4 is:
7




53593
43057
95791
--------------------------------------------------------
Solution to problem 5 is:
3




129961
129961
141001
--------------------------------------------------------
Solution to problem 6 is:
5




Didn't find representation for file 7
Didn't find representation for file 8
         56014020 function calls (55622429 primitive calls) in 189.263 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      252    0.003    0.000    0.013    0.000 scanner.py:431(fetch_flow_collection_start)
       95    0.000    0.000    0.003    0.000 scanner.py:448(fetch_flow_sequence_end)
      157    0.000    0.000    0.006    0.000 scanner.py:451(fetch_flow_mapping_end)
      252    0.003    0.000    0.008    0.000 scanner.py:454(fetch_flow_collection_end)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
      376    0.004    0.000    0.012    0.000 scanner.py:471(fetch_flow_entry)
        6    0.000    0.000    0.000    0.000 scanner.py:48(__init__)
      358    0.005    0.000    0.014    0.000 scanner.py:546(fetch_value)
      164    0.001    0.000    0.017    0.000 scanner.py:652(fetch_single)
      164    0.001    0.000    0.017    0.000 scanner.py:658(fetch_flow_scalar)
      505    0.003    0.000    0.052    0.000 scanner.py:669(fetch_plain)
       18    0.000    0.000    0.000    0.000 scanner.py:691(check_document_start)
       12    0.000    0.000    0.000    0.000 scanner.py:707(check_block_entry)
      358    0.001    0.000    0.001    0.000 scanner.py:722(check_value)
      505    0.001    0.000    0.002    0.000 scanner.py:732(check_plain)
     1919    0.029    0.000    0.085    0.000 scanner.py:753(scan_to_next_token)
        1    0.000    0.000    0.000    0.000 selectorfilter.py:1(<module>)
     1029    0.005    0.000    0.093    0.000 selectorfilter.py:11(accept)
     2058    0.005    0.000    0.049    0.000 selectorfilter.py:12(<lambda>)
     2058    0.008    0.000    0.088    0.000 selectorfilter.py:13(<lambda>)
     2058    0.005    0.000    0.044    0.000 selectorfilter.py:16(filter_fig)
       18    0.000    0.000    0.000    0.000 selectorfilter.py:20(selectorfilter_pool)
      444    0.005    0.000    0.015    0.000 selectorfilter.py:23(infer_selectorfilters)
      693    0.002    0.000    0.003    0.000 selectorfilter.py:26(<lambda>)
     1410    0.002    0.000    0.002    0.000 selectorfilter.py:29(<genexpr>)
      159    0.002    0.000    0.004    0.000 selectorfilter.py:29(<lambda>)
      159    0.001    0.000    0.004    0.000 selectorfilter.py:30(<lambda>)
      426    0.001    0.000    0.001    0.000 selectorfilter.py:32(mk_selector)
     3429    0.018    0.000    0.030    0.000 selectorfilter.py:33(check)
        1    0.000    0.000    0.000    0.000 selectorfilter.py:5(SelectorFilter)
      426    0.001    0.000    0.001    0.000 selectorfilter.py:6(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
      143    0.001    0.000    0.001    0.000 selectors.py:13(simpleSelector)
   820899    1.017    0.000    1.017    0.000 selectors.py:14(<lambda>)
      334    0.003    0.000    0.011    0.000 selectors.py:16(infer_selectors)
   292980    0.364    0.000    0.364    0.000 selectors.py:17(<lambda>)
      105    0.000    0.000    0.000    0.000 selectors.py:18(<lambda>)
      207    0.001    0.000    0.001    0.000 selectors.py:20(<lambda>)
   544746    1.605    0.000    2.540    0.000 selectors.py:23(<lambda>)
   550151    1.627    0.000    2.585    0.000 selectors.py:24(<lambda>)
  1094897    4.876    0.000   17.827    0.000 selectors.py:26(give_mk_subfig_selector)
  1195685    3.024    0.000    4.496    0.000 selectors.py:27(<lambda>)
   839489    2.146    0.000    3.160    0.000 selectors.py:29(<lambda>)
   525495    1.440    0.000    2.088    0.000 selectors.py:38(<lambda>)
        1    0.000    0.000    0.000    0.000 selectors.py:4(Selector)
      271    0.000    0.000    0.000    0.000 selectors.py:5(__init__)
        1    0.000    0.000    0.000    0.000 serializer.py:11(Serializer)
        1    0.000    0.000    0.000    0.000 serializer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 serializer.py:8(SerializerError)
        1    0.000    0.000    0.002    0.002 solve.py:1(<module>)
        6    0.000    0.000  188.852   31.475 solve.py:10(solve_verbose)
        6    0.009    0.002  188.852   31.475 solve.py:13(solve_very_verbose)
       46    0.001    0.000  188.842    4.105 solve.py:16(solve_very_verbose_)
      120    0.003    0.000   12.041    0.100 solve.py:23(judge_directions)
      240    0.000    0.000    0.000    0.000 solve.py:24(<lambda>)
      240    0.000    0.000    0.000    0.000 solve.py:27(<lambda>)
        6    0.000    0.000  176.799   29.466 solve.py:32(get_filterss)
       24    2.305    0.096  176.799    7.367 solve.py:38(<genexpr>)
      240    0.001    0.000    0.001    0.000 solve.py:40(get_from_figure)
        6    0.000    0.000  188.852   31.475 solve.py:7(solve)
       84    0.001    0.000    0.020    0.000 sre_compile.py:178(_compile_charset)
       84    0.005    0.000    0.018    0.000 sre_compile.py:207(_optimize_charset)
      404    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
        2    0.000    0.000    0.000    0.000 sre_compile.py:258(_mk_bitmap)
        2    0.009    0.005    0.009    0.005 sre_compile.py:301(_optimize_unicode)
   145/10    0.004    0.000    0.020    0.002 sre_compile.py:32(_compile)
       47    0.000    0.000    0.000    0.000 sre_compile.py:354(_simple)
       10    0.000    0.000    0.009    0.001 sre_compile.py:361(_compile_info)
       20    0.000    0.000    0.000    0.000 sre_compile.py:474(isstring)
       10    0.000    0.000    0.029    0.003 sre_compile.py:480(_code)
       10    0.000    0.000    0.053    0.005 sre_compile.py:495(compile)
      245    0.001    0.000    0.001    0.000 sre_parse.py:126(__len__)
       12    0.000    0.000    0.000    0.000 sre_parse.py:128(__delitem__)
      645    0.002    0.000    0.003    0.000 sre_parse.py:130(__getitem__)
       47    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
      284    0.001    0.000    0.001    0.000 sre_parse.py:138(append)
   192/57    0.001    0.000    0.002    0.000 sre_parse.py:140(getwidth)
       10    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
     1430    0.006    0.000    0.009    0.000 sre_parse.py:182(__next)
      532    0.001    0.000    0.003    0.000 sre_parse.py:195(match)
     1185    0.003    0.000    0.010    0.000 sre_parse.py:201(get)
       61    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
       11    0.000    0.000    0.000    0.000 sre_parse.py:216(isname)
        4    0.000    0.000    0.000    0.000 sre_parse.py:225(_class_escape)
        8    0.000    0.000    0.000    0.000 sre_parse.py:257(_escape)
    47/10    0.001    0.000    0.024    0.002 sre_parse.py:301(_parse_sub)
    88/10    0.006    0.000    0.024    0.002 sre_parse.py:379(_parse)
       10    0.000    0.000    0.024    0.002 sre_parse.py:663(parse)
       10    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       11    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
       11    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
      148    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:17(DirectiveToken)
        1    0.000    0.000    0.000    0.000 tokens.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tokens.py:2(Token)
        1    0.000    0.000    0.000    0.000 tokens.py:25(DocumentStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:28(DocumentEndToken)
     1620    0.003    0.000    0.003    0.000 tokens.py:3(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:31(StreamStartToken)
        6    0.000    0.000    0.000    0.000 tokens.py:33(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:39(StreamEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:42(BlockSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:45(BlockMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:48(BlockEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:51(FlowSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:54(FlowMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:57(FlowSequenceEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:60(FlowMappingEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:63(KeyToken)
        1    0.000    0.000    0.000    0.000 tokens.py:66(ValueToken)
        1    0.000    0.000    0.000    0.000 tokens.py:69(BlockEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:72(FlowEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:75(AliasToken)
        1    0.000    0.000    0.000    0.000 tokens.py:82(AnchorToken)
        1    0.000    0.000    0.000    0.000 tokens.py:89(TagToken)
        1    0.000    0.000    0.000    0.000 tokens.py:96(ScalarToken)
      669    0.001    0.000    0.001    0.000 tokens.py:98(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:14(Transformer)
  1776606    2.514    0.000    2.514    0.000 transforms.py:15(__init__)
   880074    9.122    0.000   10.408    0.000 transforms.py:20(compose)
   955441    5.428    0.000   97.667    0.000 transforms.py:21(<lambda>)
   960393    6.473    0.000  146.456    0.000 transforms.py:26(accept)
   883674    2.636    0.000    3.846    0.000 transforms.py:29(identity_transformer)
       38    0.000    0.000    0.000    0.000 transforms.py:31(<lambda>)
   883656    1.022    0.000    1.022    0.000 transforms.py:32(<lambda>)
  1920786    7.822    0.000   42.067    0.000 transforms.py:38(normalize)
  2940893   11.166    0.000   23.118    0.000 transforms.py:39(<lambda>)
    12858    0.055    0.000    0.072    0.000 transforms.py:41(create_filter)
  1915796    9.886    0.000   92.489    0.000 transforms.py:42(transform)
  4631605   10.489    0.000   45.477    0.000 transforms.py:44(apply)
       18    0.088    0.005   31.076    1.726 transforms.py:61(transformation_pool)
       18    0.000    0.000   30.760    1.709 transforms.py:65(productify)
       54    0.000    0.000    0.000    0.000 transforms.py:66(<lambda>)
   883674    4.818    0.000   29.240    0.000 transforms.py:67(compose_transformers)
  1763730    4.560    0.000   15.990    0.000 transforms.py:69(<lambda>)
       63    0.002    0.000    0.041    0.001 transforms.py:72(transformation_pool_)
    12858    0.038    0.000    0.110    0.000 transforms.py:73(<lambda>)
        1    0.001    0.001    0.001    0.001 transforms.py:8(<module>)
        1    0.000    0.000    0.000    0.000 work_print.py:1(<module>)
   883674    1.010    0.000    1.010    0.000 work_print.py:5(work_print)
        1    0.000    0.000    0.000    0.000 {__import__}
       12    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
       10    0.000    0.000    0.000    0.000 {_sre.compile}
   884118    2.359    0.000  140.195    0.000 {all}
     3429    0.004    0.000    0.004    0.000 {any}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x88d8a0}
   337919   11.047    0.000   11.047    0.000 {dir}
     2058    0.008    0.000    0.038    0.000 {filter}
       54    0.000    0.000    0.000    0.000 {getattr}
        1    0.000    0.000    0.000    0.000 {hasattr}
    13216    0.016    0.000    0.016    0.000 {hash}
       24    0.000    0.000    0.000    0.000 {id}
    15165    0.020    0.000    0.020    0.000 {isinstance}
      192    0.000    0.000    0.000    0.000 {issubclass}
      122    0.000    0.000    0.000    0.000 {iter}
16024/15958    0.018    0.000    0.018    0.000 {len}
4934347/4584939   15.027    0.000   81.193    0.000 {map}
